2024-04-17 19:18:23,458 INFO  Logger.cs: 70 - 
2024-04-17 19:33:24,536 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 1-4
2024-04-17 19:33:24,536 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arm 1-4
2024-04-17 19:33:24,536 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 1-4
2024-04-17 19:33:24,536 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist-1
2024-04-17 19:33:24,540 INFO  ExportHelperExtension.cs: 1136 - Found 24 in wrist-1
2024-04-17 19:33:24,541 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist-1
2024-04-17 19:33:24,970 INFO  SwAddin.cs: 339 - Loading config tree
2024-04-17 19:33:24,972 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-04-17 19:33:24,977 INFO  SwAddin.cs: 344 - Showing property manager
2024-04-17 19:33:37,681 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-17 19:33:52,305 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-17 19:34:03,656 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-17 19:34:17,764 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-17 19:34:24,921 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-17 19:34:38,062 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-17 19:34:42,584 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-17 19:35:09,005 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-17 19:35:14,202 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-17 19:35:30,134 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-17 19:36:11,225 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-17 19:40:00,500 INFO  SwAddin.cs: 294 - Assembly export called for file urdf_assembly3
2024-04-17 19:40:00,500 INFO  SwAddin.cs: 299 - Save is required
2024-04-17 19:40:00,500 INFO  SwAddin.cs: 313 - Saving assembly
2024-04-17 19:40:00,760 INFO  SwAddin.cs: 316 - Opening property manager
2024-04-17 19:40:00,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from urdf_assembly3
2024-04-17 19:40:00,768 INFO  ExportHelperExtension.cs: 1136 - Found 37 in urdf_assembly3
2024-04-17 19:40:00,769 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in urdf_assembly3
2024-04-17 19:40:00,769 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-17 19:40:00,769 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-04-17 19:40:00,769 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 1-1
2024-04-17 19:40:00,769 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arm 1-1
2024-04-17 19:40:00,769 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 1-1
2024-04-17 19:40:00,769 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Trackfull-1
2024-04-17 19:40:00,769 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Trackfull-1
2024-04-17 19:40:00,769 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Trackfull-1
2024-04-17 19:40:00,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mount-1
2024-04-17 19:40:00,774 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Mount-1
2024-04-17 19:40:00,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mount-1
2024-04-17 19:40:00,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 1-4
2024-04-17 19:40:00,774 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arm 1-4
2024-04-17 19:40:00,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 1-4
2024-04-17 19:40:00,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist-1
2024-04-17 19:40:00,778 INFO  ExportHelperExtension.cs: 1136 - Found 24 in wrist-1
2024-04-17 19:40:00,779 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist-1
2024-04-17 19:40:00,780 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from urdf_assembly3
2024-04-17 19:40:00,780 INFO  ExportHelperExtension.cs: 1136 - Found 37 in urdf_assembly3
2024-04-17 19:40:00,780 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in urdf_assembly3
2024-04-17 19:40:00,780 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-17 19:40:00,780 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-04-17 19:40:00,780 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 1-1
2024-04-17 19:40:00,780 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arm 1-1
2024-04-17 19:40:00,780 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 1-1
2024-04-17 19:40:00,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Trackfull-1
2024-04-17 19:40:00,822 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Trackfull-1
2024-04-17 19:40:00,822 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Trackfull-1
2024-04-17 19:40:00,822 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mount-1
2024-04-17 19:40:00,822 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Mount-1
2024-04-17 19:40:00,822 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mount-1
2024-04-17 19:40:00,828 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 1-4
2024-04-17 19:40:00,829 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arm 1-4
2024-04-17 19:40:00,829 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 1-4
2024-04-17 19:40:00,829 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist-1
2024-04-17 19:40:00,830 INFO  ExportHelperExtension.cs: 1136 - Found 24 in wrist-1
2024-04-17 19:40:00,830 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist-1
2024-04-17 19:40:01,069 INFO  SwAddin.cs: 339 - Loading config tree
2024-04-17 19:40:01,069 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-04-17 19:40:01,075 INFO  SwAddin.cs: 344 - Showing property manager
2024-04-17 19:40:15,504 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-17 19:40:27,903 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-17 19:40:39,070 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-17 19:40:44,459 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-17 19:40:55,842 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-17 19:41:00,340 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-17 19:41:14,083 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-17 19:41:15,819 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-17 19:41:33,092 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-17 19:42:06,311 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-04-17 19:42:08,219 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2024-04-17 19:42:08,229 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-04-17 19:42:08,229 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-04-17 19:42:08,229 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-04-17 19:42:08,378 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-04-17 19:42:08,378 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-17 19:42:08,379 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-17 19:42:08,379 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-17 19:42:09,509 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_1 failed
2024-04-17 19:42:09,601 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2024-04-17 19:42:09,601 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_1
2024-04-17 19:42:09,601 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-04-17 19:42:09,601 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-04-17 19:42:09,601 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-04-17 19:42:09,601 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-04-17 19:42:09,760 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2024-04-17 19:42:09,768 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-17 19:42:09,768 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-17 19:42:09,768 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-17 19:42:11,689 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2024-04-17 19:42:11,759 INFO  ExportHelperExtension.cs: 347 - Creating joint link_3
2024-04-17 19:42:11,759 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_2
2024-04-17 19:42:11,759 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2024-04-17 19:42:11,759 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-04-17 19:42:11,759 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-04-17 19:42:11,759 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-04-17 19:42:11,759 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-04-17 19:42:12,009 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-04-17 19:42:12,009 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-17 19:42:12,009 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-17 19:42:12,010 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-17 19:42:12,010 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2024-04-17 19:42:14,280 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child link_3 failed
2024-04-17 19:42:14,319 INFO  ExportHelperExtension.cs: 347 - Creating joint link_4
2024-04-17 19:42:14,319 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_3
2024-04-17 19:42:14,319 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2024-04-17 19:42:14,319 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2024-04-17 19:42:14,319 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-04-17 19:42:14,319 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2024-04-17 19:42:14,319 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-04-17 19:42:14,323 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2024-04-17 19:42:14,529 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-04-17 19:42:14,529 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-17 19:42:14,529 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-17 19:42:14,529 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-17 19:42:14,529 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 43
2024-04-17 19:42:14,529 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2024-04-17 19:42:16,780 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_3 to child link_4 failed
2024-04-17 19:42:16,893 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from urdf_assembly3
2024-04-17 19:42:16,894 INFO  ExportHelperExtension.cs: 1136 - Found 47 in urdf_assembly3
2024-04-17 19:42:16,895 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in urdf_assembly3
2024-04-17 19:42:16,895 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-17 19:42:16,897 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-04-17 19:42:16,898 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 1-1
2024-04-17 19:42:16,921 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arm 1-1
2024-04-17 19:42:16,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 1-1
2024-04-17 19:42:16,922 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Trackfull-1
2024-04-17 19:42:16,922 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Trackfull-1
2024-04-17 19:42:16,922 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Trackfull-1
2024-04-17 19:42:16,923 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mount-1
2024-04-17 19:42:16,923 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Mount-1
2024-04-17 19:42:16,923 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mount-1
2024-04-17 19:42:16,924 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm 1-4
2024-04-17 19:42:16,924 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arm 1-4
2024-04-17 19:42:16,924 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Arm 1-4
2024-04-17 19:42:16,925 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist-1
2024-04-17 19:42:16,925 INFO  ExportHelperExtension.cs: 1136 - Found 24 in wrist-1
2024-04-17 19:42:16,925 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist-1
2024-04-17 19:42:16,926 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from urdf_assembly3
2024-04-17 19:42:16,926 INFO  ExportHelperExtension.cs: 1136 - Found 47 in urdf_assembly3
2024-04-17 19:42:16,926 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in urdf_assembly3
2024-04-17 19:42:16,927 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-17 19:42:16,927 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2024-04-17 19:42:16,927 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 1-1
2024-04-17 19:42:16,928 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arm 1-1
2024-04-17 19:42:16,928 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 1-1
2024-04-17 19:42:16,928 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Trackfull-1
2024-04-17 19:42:16,928 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Trackfull-1
2024-04-17 19:42:16,929 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Trackfull-1
2024-04-17 19:42:16,929 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mount-1
2024-04-17 19:42:16,930 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Mount-1
2024-04-17 19:42:16,930 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mount-1
2024-04-17 19:42:16,930 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm 1-4
2024-04-17 19:42:16,930 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Arm 1-4
2024-04-17 19:42:16,930 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Arm 1-4
2024-04-17 19:42:16,931 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist-1
2024-04-17 19:42:16,931 INFO  ExportHelperExtension.cs: 1136 - Found 24 in wrist-1
2024-04-17 19:42:16,931 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist-1
2024-04-17 19:42:16,983 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-17 19:50:15,645 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-04-17 19:50:15,645 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
